actor,pelicula
Actor_564,Mitchell
Gael Garcia Bernal,Movie_276
Denzel Washington,Movie_458
Ricardo Darin,Movie_399
Actor_171,Lord of the Rings
Ricardo Darin,Movie_147
Viggo Mortensen,Movie_251
Scarlett Johansson,Movie_59
Penelope Cruz,Green Book
Penelope Cruz,Movie_427
Actor_207,La Reina del Sur
Tom Hanks,Relatos Salvajes
Brad Pitt,Movie_173
Gaston Pauls,Y tu mama tambien
Tom Hanks,Movie_474
Cate Blanchett,Mitchell
Actor_740,Inception
Actor_796,Dynasty Movie
Actor_470,Amores Perros
Actor_21,Movie_20
Actor_177,Beach Blanket Bingo
Actor_446,Y tu mama tambien
Actor_704,Dynasty Movie
Gaston Pauls,Movie_106
Penelope Cruz,Movie_57
Actor_937,Movie_173
Actor_312,The Big Steal
Christian Bale,Movie_93
Actor_126,Movie_222
Actor_683,La Reina del Sur
Meryl Streep,Movie_266
Actor_31,The Godfather
Actor_447,Movie_283
Viggo Mortensen,Movie_94
Penelope Cruz,Movie_244
Robert De Niro,Movie_457
Actor_319,Movie_115
Actor_784,Pulp Fiction
Ricardo Darin,Movie_476
Linda Evans,Movie_254
Actor_855,The Secret in Their Eyes
Actor_757,Relatos Salvajes
Soledad Villamil,Movie_393
Actor_980,Y tu mama tambien
Actor_896,Pulp Fiction
Christian Bale,Movie_436
Scarlett Johansson,Movie_300
Al Pacino,Movie_233
Tom Hanks,Movie_411
Actor_921,Movie_126
Gael Garcia Bernal,Movie_199
Denzel Washington,The Godfather
Actor_943,Movie_85
Ricardo Darin,Green Book
Actor_219,La Reina del Sur
Cate Blanchett,Movie_291
Robert De Niro,Movie_402
Robert De Niro,Movie_232
Linda Evans,La Reina del Sur
Brad Pitt,Movie_400
Actor_398,Nueve Reinas
Soledad Villamil,Movie_61
Actor_742,Movie_15
Actor_324,The Big Steal
Actor_400,Movie_66
Mahershala Ali,Movie_412
Actor_688,Y tu mama tambien
Scarlett Johansson,Movie_125
Robert De Niro,Movie_179
Actor_617,Amores Perros
Mahershala Ali,Movie_10
Actor_318,Mitchell
Actor_777,The Big Steal
Actor_545,Green Book
Cate Blanchett,Movie_37
Actor_712,Nueve Reinas
Actor_577,Lord of the Rings
Actor_571,Inception
Meryl Streep,Movie_21
Actor_954,Pulp Fiction
Actor_707,Mitchell
Cate Blanchett,Movie_233
Actor_859,Movie_200
Actor_444,The Secret in Their Eyes
Gael Garcia Bernal,Movie_309
Actor_651,The Secret in Their Eyes
Antonio Banderas,The Godfather
Actor_712,Lord of the Rings
Actor_381,The Godfather
Actor_847,Green Book
Al Pacino,Movie_223
Gael Garcia Bernal,Movie_454
Brad Pitt,Movie_88
Antonio Banderas,Pulp Fiction
Linda Evans,Movie_165
Actor_469,Nueve Reinas
Penelope Cruz,Movie_171
Actor_998,Relatos Salvajes
Actor_484,Mitchell
Actor_381,Pulp Fiction
Actor_96,Inception
Robert De Niro,Movie_102
Linda Evans,Inception
Mahershala Ali,The Big Steal
Actor_433,Movie_176
Actor_352,Amores Perros
Actor_928,The Godfather
Ricardo Darin,Movie_236
Actor_409,Movie_132
Actor_693,The Godfather
Mahershala Ali,Movie_44
Viggo Mortensen,Movie_142
Actor_866,Dynasty Movie
Actor_829,Movie_123
Mahershala Ali,Nueve Reinas
Actor_317,Movie_314
Gael Garcia Bernal,Movie_250
Actor_267,Amores Perros
Penelope Cruz,Movie_452
Tom Hanks,Dynasty Movie
Actor_627,Lord of the Rings
Actor_763,Green Book
Antonio Banderas,The Secret in Their Eyes
Viggo Mortensen,Movie_20
Scarlett Johansson,Movie_110
Al Pacino,Movie_113
Antonio Banderas,Movie_394
Brad Pitt,The Big Steal
Actor_568,The Godfather
Actor_58,Movie_486
Actor_826,Pulp Fiction
Actor_539,Y tu mama tambien
Robert De Niro,Movie_149
Ricardo Darin,Movie_379
Actor_780,The Big Steal
Meryl Streep,Movie_156
Actor_394,Dynasty Movie
Actor_204,The Secret in Their Eyes
Antonio Banderas,Movie_339
Meryl Streep,Movie_400
Actor_151,Beach Blanket Bingo
Actor_580,Relatos Salvajes
Penelope Cruz,Amores Perros
Brad Pitt,Movie_292
Actor_953,Pulp Fiction
Actor_874,Green Book
Gaston Pauls,Movie_296
Actor_47,Inception
Brad Pitt,Lord of the Rings
Actor_66,Amores Perros
Linda Evans,Movie_399
Actor_84,Lord of the Rings
Actor_242,Movie_436
Actor_692,Inception
Actor_584,Mitchell
Actor_696,Movie_284
Actor_370,The Secret in Their Eyes
Denzel Washington,Movie_364
Actor_983,La Reina del Sur
Robert De Niro,Movie_235
Actor_977,Lord of the Rings
Cate Blanchett,Movie_441
Actor_768,Movie_25
Soledad Villamil,Movie_442
Antonio Banderas,Movie_494
Cate Blanchett,Movie_110
Actor_908,Green Book
Actor_813,Inception
Actor_83,Beach Blanket Bingo
Actor_34,Beach Blanket Bingo
Actor_558,The Godfather
Denzel Washington,Relatos Salvajes
Actor_805,Beach Blanket Bingo
Actor_12,Movie_341
Penelope Cruz,Movie_133
Actor_854,Nueve Reinas
Actor_466,Mitchell
Antonio Banderas,Movie_372
Actor_864,Nueve Reinas
Brad Pitt,Movie_137
Gaston Pauls,Mitchell
Mahershala Ali,Movie_176
Actor_755,Nueve Reinas
Christian Bale,Movie_32
Actor_111,Mitchell
Penelope Cruz,Movie_134
Actor_409,Nueve Reinas
Actor_70,Mitchell
Actor_286,The Big Steal
Meryl Streep,Movie_163
Actor_277,La Reina del Sur
Actor_126,The Godfather
Actor_701,Mitchell
Linda Evans,Movie_403
Actor_987,Movie_71
Actor_616,Movie_437
Actor_689,The Secret in Their Eyes
Actor_438,Movie_191
Tom Hanks,Movie_386
Robert De Niro,Movie_316
Ricardo Darin,Movie_150
Actor_238,The Secret in Their Eyes
Actor_83,La Reina del Sur
Meryl Streep,Movie_414
Actor_409,Lord of the Rings
Actor_794,Pulp Fiction
Gael Garcia Bernal,Movie_132
Ricardo Darin,Amores Perros
Penelope Cruz,Y tu mama tambien
Mahershala Ali,The Godfather
Meryl Streep,The Big Steal
Actor_38,The Godfather
Mahershala Ali,Movie_91
Ricardo Darin,Movie_45
Actor_365,Movie_468
Actor_17,Green Book
Linda Evans,Green Book
Mahershala Ali,Pulp Fiction
Diego Luna,Movie_116
Leonardo DiCaprio,Movie_238
Actor_862,The Big Steal
Linda Evans,Movie_230
Actor_613,The Big Steal
Al Pacino,Movie_420
Brad Pitt,Movie_158
Actor_281,La Reina del Sur
Scarlett Johansson,Movie_43
Meryl Streep,Lord of the Rings
Actor_646,Movie_370
Actor_693,Relatos Salvajes
Actor_732,Nueve Reinas
Christian Bale,Movie_68
Christian Bale,Movie_232
Leonardo DiCaprio,Movie_342
Actor_550,Movie_43
Actor_437,Amores Perros
Actor_502,Lord of the Rings
Actor_479,Mitchell
Soledad Villamil,Movie_381
Brad Pitt,Y tu mama tambien
Tom Hanks,La Reina del Sur
Mahershala Ali,Movie_464
Scarlett Johansson,Movie_139
Mahershala Ali,The Secret in Their Eyes
Tom Hanks,Movie_154
Actor_924,Nueve Reinas
Actor_439,La Reina del Sur
Actor_40,Movie_189
Actor_395,Movie_227
Actor_450,Beach Blanket Bingo
Actor_254,Mitchell
Actor_570,Relatos Salvajes
Actor_78,Relatos Salvajes
Scarlett Johansson,Movie_320
Gaston Pauls,Movie_37
Actor_267,Relatos Salvajes
Gaston Pauls,Movie_233
Ricardo Darin,Movie_170
Actor_598,Nueve Reinas
Gael Garcia Bernal,The Big Steal
Cate Blanchett,Movie_8
Diego Luna,The Big Steal
Actor_328,Beach Blanket Bingo
Christian Bale,Movie_477
Actor_992,The Secret in Their Eyes
Actor_548,Pulp Fiction
Actor_295,Green Book
Actor_20,The Secret in Their Eyes
Viggo Mortensen,Movie_219
Actor_796,Green Book
Gael Garcia Bernal,Nueve Reinas
Actor_763,Amores Perros
Robert De Niro,Movie_417
Leonardo DiCaprio,Movie_175
Actor_652,Inception
Actor_762,Movie_497
Actor_866,Inception
Actor_737,The Big Steal
Cate Blanchett,Movie_139
Actor_750,Relatos Salvajes
Actor_527,Pulp Fiction
Al Pacino,Movie_201
Christian Bale,Movie_476
Diego Luna,Movie_292
Linda Evans,Movie_354
Leonardo DiCaprio,Movie_264
Tom Hanks,Inception
Actor_537,The Big Steal
Actor_23,Lord of the Rings
Gael Garcia Bernal,Lord of the Rings
Diego Luna,Lord of the Rings
Robert De Niro,Movie_172
Actor_169,La Reina del Sur
Viggo Mortensen,Movie_181
Linda Evans,Movie_101
Tom Hanks,Movie_213
Actor_673,Dynasty Movie
Antonio Banderas,Movie_453
Actor_288,Mitchell
Robert De Niro,The Godfather
Actor_59,Green Book
Tom Hanks,Movie_65
Penelope Cruz,Movie_416
Denzel Washington,Dynasty Movie
Actor_669,Amores Perros
Viggo Mortensen,The Big Steal
Actor_681,The Big Steal
Actor_493,The Secret in Their Eyes
Actor_465,Y tu mama tambien
Actor_207,Amores Perros
Actor_736,La Reina del Sur
Actor_527,The Secret in Their Eyes
Soledad Villamil,Movie_336
Christian Bale,Movie_473
Viggo Mortensen,Nueve Reinas
Actor_166,The Godfather
Soledad Villamil,Movie_37
Linda Evans,Movie_366
Al Pacino,Movie_389
Actor_931,Movie_253
Meryl Streep,Movie_228
Cate Blanchett,Movie_318
Viggo Mortensen,Movie_3
Antonio Banderas,Movie_298
Actor_454,The Secret in Their Eyes
Robert De Niro,Movie_186
Actor_539,Mitchell
Actor_107,Movie_203
Christian Bale,Movie_288
Gaston Pauls,Movie_351
Meryl Streep,Y tu mama tambien
Antonio Banderas,Movie_293
Actor_798,Green Book
Viggo Mortensen,Lord of the Rings
Actor_496,La Reina del Sur
Actor_582,Mitchell
Actor_494,Movie_381
Diego Luna,Movie_450
Antonio Banderas,Movie_245
Actor_400,Inception
Cate Blanchett,Movie_342
Cate Blanchett,Movie_136
Antonio Banderas,Dynasty Movie
Gael Garcia Bernal,Movie_176
Soledad Villamil,Movie_275
Robert De Niro,Movie_170
Actor_174,Amores Perros
Ricardo Darin,Relatos Salvajes
Ricardo Darin,Movie_474
Actor_801,Green Book
Mahershala Ali,Movie_99
Actor_326,Pulp Fiction
Viggo Mortensen,Movie_195
Actor_114,Amores Perros
Actor_320,Nueve Reinas
Soledad Villamil,Movie_52
Leonardo DiCaprio,Movie_189
Tom Hanks,Movie_370
Actor_83,Green Book
Actor_910,Pulp Fiction
Actor_805,Green Book
Scarlett Johansson,Nueve Reinas
Al Pacino,Nueve Reinas
Actor_395,Relatos Salvajes
Tom Hanks,Movie_408
Cate Blanchett,Movie_214
Linda Evans,Amores Perros
Ricardo Darin,Movie_377
Penelope Cruz,Movie_438
Actor_970,Lord of the Rings
Actor_392,Pulp Fiction
Actor_373,Beach Blanket Bingo
Linda Evans,Movie_216
Robert De Niro,Movie_180
Actor_646,The Big Steal
Ricardo Darin,Movie_129
Actor_241,Amores Perros
Actor_102,Lord of the Rings
Actor_588,Movie_484
Diego Luna,Y tu mama tambien
Linda Evans,Movie_451
Scarlett Johansson,Movie_277
Actor_78,Dynasty Movie
Denzel Washington,Beach Blanket Bingo
Linda Evans,Movie_255
Brad Pitt,Movie_46
Actor_939,Movie_317
Cate Blanchett,Movie_181
Actor_644,Movie_433
Penelope Cruz,Mitchell
Mahershala Ali,Movie_153
Actor_235,Movie_484
Leonardo DiCaprio,The Godfather
Actor_392,The Secret in Their Eyes
Brad Pitt,Movie_118
Actor_919,The Godfather
Tom Hanks,Green Book
Viggo Mortensen,Movie_158
Al Pacino,Movie_437
Brad Pitt,Movie_335
Actor_492,Mitchell
Actor_690,Movie_145
Actor_102,Movie_137
Cate Blanchett,Nueve Reinas
Tom Hanks,Movie_230
Actor_410,The Godfather
Leonardo DiCaprio,Pulp Fiction
Actor_851,Movie_50
Actor_919,Pulp Fiction
Actor_917,Mitchell
Leonardo DiCaprio,Movie_368
Viggo Mortensen,Pulp Fiction
Actor_615,Pulp Fiction
Penelope Cruz,Movie_148
Actor_220,La Reina del Sur
Denzel Washington,La Reina del Sur
Cate Blanchett,Movie_123
Robert De Niro,Relatos Salvajes
Brad Pitt,Mitchell
Actor_677,Amores Perros
Actor_23,Movie_324
Scarlett Johansson,Movie_376
Antonio Banderas,Beach Blanket Bingo
Tom Hanks,Movie_156
Actor_929,Amores Perros
Actor_107,Relatos Salvajes
Linda Evans,Y tu mama tambien
Diego Luna,Movie_324
Leonardo DiCaprio,The Secret in Their Eyes
Actor_710,Pulp Fiction
Robert De Niro,Movie_373
Actor_431,Movie_222
Robert De Niro,Movie_306
Actor_921,Beach Blanket Bingo
Actor_372,The Secret in Their Eyes
Actor_544,Y tu mama tambien
Actor_72,Nueve Reinas
Actor_966,The Secret in Their Eyes
Viggo Mortensen,Movie_405
Gael Garcia Bernal,Movie_82
Diego Luna,Movie_317
Penelope Cruz,Movie_47
Robert De Niro,Movie_66
Soledad Villamil,Movie_56
Actor_954,Movie_154
Gaston Pauls,Movie_420
Gaston Pauls,Movie_8
Actor_656,The Godfather
Scarlett Johansson,The Godfather
Actor_142,Nueve Reinas
Denzel Washington,Movie_86
Al Pacino,The Godfather
Christian Bale,Movie_164
Actor_282,The Godfather
Scarlett Johansson,Movie_91
Antonio Banderas,La Reina del Sur
Actor_35,Movie_361
Scarlett Johansson,Pulp Fiction
Actor_164,La Reina del Sur
Actor_255,Relatos Salvajes
Al Pacino,Pulp Fiction
Ricardo Darin,Movie_24
Christian Bale,Movie_466
Denzel Washington,Inception
Soledad Villamil,Movie_261
Actor_379,Green Book
Actor_716,La Reina del Sur
Actor_71,Dynasty Movie
Cate Blanchett,Movie_150
Leonardo DiCaprio,Movie_180
Tom Hanks,Movie_128
Ricardo Darin,Dynasty Movie
Actor_351,Lord of the Rings
Actor_193,Green Book
Viggo Mortensen,Movie_484
Actor_247,La Reina del Sur
Actor_834,Movie_493
Linda Evans,Movie_324
Christian Bale,The Godfather
Leonardo DiCaprio,Movie_372
Scarlett Johansson,The Secret in Their Eyes
Soledad Villamil,Movie_68
Actor_962,Movie_3
Al Pacino,The Secret in Their Eyes
Diego Luna,Movie_328
Christian Bale,Pulp Fiction
Meryl Streep,Movie_498
Viggo Mortensen,Movie_303
Actor_224,Movie_150
Cate Blanchett,The Godfather
Actor_543,Dynasty Movie
Antonio Banderas,Movie_500
Actor_426,Relatos Salvajes
Actor_444,Movie_124
Tom Hanks,Movie_366
Actor_369,Movie_338
Actor_888,Amores Perros
Soledad Villamil,Movie_179
Gael Garcia Bernal,Movie_479
Actor_806,Movie_480
Actor_838,The Secret in Their Eyes
Cate Blanchett,Pulp Fiction
Actor_58,Movie_217
Meryl Streep,Mitchell
Antonio Banderas,Inception
Robert De Niro,Movie_453
Gaston Pauls,Movie_473
Penelope Cruz,Movie_448
Actor_92,Movie_142
Actor_509,La Reina del Sur
Actor_394,The Big Steal
Christian Bale,The Secret in Their Eyes
Actor_252,Dynasty Movie
Actor_790,Beach Blanket Bingo
Actor_447,La Reina del Sur
Mahershala Ali,Movie_64
Leonardo DiCaprio,Relatos Salvajes
Gaston Pauls,Movie_105
Actor_626,Beach Blanket Bingo
Actor_159,The Godfather
Actor_505,Inception
Actor_663,Movie_276
Brad Pitt,Movie_486
Cate Blanchett,The Secret in Their Eyes
Actor_357,Amores Perros
Actor_901,Movie_187
Actor_753,La Reina del Sur
Leonardo DiCaprio,Movie_15
Actor_26,Dynasty Movie
Actor_346,Y tu mama tambien
Leonardo DiCaprio,Movie_488
Mahershala Ali,Beach Blanket Bingo
Viggo Mortensen,Movie_2
Ricardo Darin,Movie_386
Gael Garcia Bernal,Movie_153
Robert De Niro,Dynasty Movie
Actor_31,Green Book
Al Pacino,Movie_480
Tom Hanks,Amores Perros
Actor_270,Lord of the Rings
Actor_610,Green Book
Al Pacino,Movie_229
Cate Blanchett,Movie_319
Antonio Banderas,Movie_179
Leonardo DiCaprio,Movie_69
Actor_236,Mitchell
Viggo Mortensen,Movie_193
Actor_801,Y tu mama tambien
Actor_489,Green Book
Actor_192,La Reina del Sur
Gaston Pauls,Movie_329
Actor_388,The Godfather
Actor_677,Relatos Salvajes
Diego Luna,Mitchell
Actor_821,Movie_496
Christian Bale,Movie_372
Meryl Streep,Movie_85
Viggo Mortensen,Movie_226
Actor_669,Dynasty Movie
Soledad Villamil,Movie_390
Actor_565,Mitchell
Mahershala Ali,Movie_312
Actor_528,Inception
Actor_661,Movie_446
Actor_388,Pulp Fiction
Meryl Streep,Movie_49
Denzel Washington,Green Book
Soledad Villamil,Movie_136
Linda Evans,Movie_361
Actor_901,Relatos Salvajes
Al Pacino,Movie_70
Penelope Cruz,Movie_462
Penelope Cruz,Movie_398
Christian Bale,Movie_345
Actor_234,Lord of the Rings
Mahershala Ali,Movie_154
Gaston Pauls,Nueve Reinas
Actor_754,Mitchell
Actor_35,Movie_386
Actor_717,The Secret in Their Eyes
Actor_362,The Godfather
Actor_593,Mitchell
Cate Blanchett,Movie_278
Leonardo DiCaprio,Movie_95
Actor_212,Pulp Fiction
Leonardo DiCaprio,Movie_453
Diego Luna,Movie_478
Actor_323,Relatos Salvajes
Christian Bale,Movie_474
Actor_876,Nueve Reinas
Actor_738,Nueve Reinas
Actor_182,Amores Perros
Soledad Villamil,Movie_214
Al Pacino,Movie_78
Actor_686,Green Book
Robert De Niro,Movie_387
Tom Hanks,Y tu mama tambien
Linda Evans,Mitchell
Penelope Cruz,Movie_20
Actor_163,Inception
Actor_320,Movie_192
Antonio Banderas,Green Book
Actor_827,Green Book
Actor_325,Amores Perros
Robert De Niro,Movie_251
Cate Blanchett,Movie_397
Penelope Cruz,Movie_454
Actor_472,Inception
Actor_379,Amores Perros
Actor_503,Relatos Salvajes
Actor_559,Relatos Salvajes
Actor_633,Y tu mama tambien
Actor_38,Inception
Mahershala Ali,Movie_467
Actor_995,Inception
Brad Pitt,Movie_321
Actor_611,Pulp Fiction
Actor_168,The Godfather
Denzel Washington,Movie_236
Actor_493,La Reina del Sur
Robert De Niro,Beach Blanket Bingo
Actor_253,Relatos Salvajes
Actor_260,Movie_114
Actor_293,Movie_217
Actor_915,Beach Blanket Bingo
Scarlett Johansson,Movie_304
Leonardo DiCaprio,Dynasty Movie
Cate Blanchett,Movie_78
Gael Garcia Bernal,Movie_326
